"Order"	"Family"	"Genus"	"Species"	"taxon"	"mn_long"	"mn_lat"	"mn_lat_abs"	"n_obs"	"md_density"	"HYP"	"FAL"	"FOL"	"FSF"	"FOT"	"MASSKG"	"massPHY"	"MASSALL"	"taxonPhy"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"lhoesti"	"Cercopithecus lhoesti"	29.5	1.2	1.2	2	4.2	1	0	0	0	0	4.7	NA	4.7	"Cercopithecus_lhoesti_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"lowei"	"Cercopithecus lowei"	-7.4	5.9	5.9	1	15	1	1	0	0	0	5.5	3.95	3.95	"Cercopithecus_lowei_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"mitis"	"Cercopithecus mitis"	31.7	-0.9	0.9	29	25.1	1	0	0	0	0	6	5	5	"Cercopithecus_mitis_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"mona"	"Cercopithecus mona"	9.3	5.4	5.4	7	27.2	1	1	1	0	0	3.83	4.2083	4.2083	"Cercopithecus_mona_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"neglectus"	"Cercopithecus neglectus"	23.1	0.7	0.7	8	42.5	1	0	0	0	0	4.67	5.48	5.48	"Cercopithecus_neglectus_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"nictitans"	"Cercopithecus nictitans"	10.7	2.3	2.3	17	23.7	1	0	0	0	0	4.23	5.8033	5.8033	"Cercopithecus_nictitans_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"petaurista"	"Cercopithecus petaurista"	-9.4	6.7	6.7	2	40.2	1	0	0	0	0	3.65	2.775	2.775	"Cercopithecus_petaurista_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"pogonias"	"Cercopithecus pogonias"	11.8	0.2	0.2	9	5.6	1	0	0	0	0	2.97	NA	2.97	"Cercopithecus_pogonias_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"solatus"	"Cercopithecus solatus"	11.9	-0.7	0.7	1	25	1	0	0	0	0	3.92	NA	3.92	"Cercopithecus_solatus_Centroid"
"Primates"	"Cercopithecidae"	"Cercopithecus"	"wolfi"	"Cercopithecus wolfi"	21.1	1	1	1	44.2	1	0	0	0	0	2.87	NA	2.87	"Cercopithecus_wolfi_Centroid"
"Primates"	"Cercopithecidae"	"Chlorocebus"	"aethiops"	"Chlorocebus aethiops"	38	9.2	9.2	1	73	1	0	0	0	0	3.73	3.975	3.975	"Chlorocebus_aethiops_Centroid"
"Primates"	"Cercopithecidae"	"Chlorocebus"	"pygerythrus"	"Chlorocebus pygerythrus"	35.2	-4.1	4.1	12	36.785	1	0	0	0	0	5	3.975	3.975	"Chlorocebus_pygerythrus_Centroid"
"Primates"	"Cercopithecidae"	"Chlorocebus"	"sabaeus"	"Chlorocebus sabaeus"	-12.8	12.9	12.9	2	9.35	1	0	0	0	0	5	3.975	3.975	"Chlorocebus_sabaeus_Centroid"
"Primates"	"Cercopithecidae"	"Chlorocebus"	"tantalus"	"Chlorocebus tantalus"	12.8	8.4	8.4	3	112.6	1	0	0	0	0	5	4.65	4.65	"Chlorocebus_tantalus_Centroid"
"Primates"	"Cercopithecidae"	"Colobus"	"angolensis"	"Colobus angolensis"	30.8	-3.7	3.7	12	9.3	1	1	0	0	0	8.63	14.4622	14.4622	"Colobus_angolensis_Centroid"
"Primates"	"Cercopithecidae"	"Colobus"	"guereza"	"Colobus guereza"	32.3	1.1	1.1	36	46.375	1	1	0	0	0	8	16.498	16.498	"Colobus_guereza_Centroid"
"Primates"	"Cercopithecidae"	"Colobus"	"polykomos"	"Colobus polykomos"	-8.7	6.4	6.4	3	45	1	1	0	0	0	8.51	9.0896	9.0896	"Colobus_polykomos_Centroid"
"Primates"	"Cercopithecidae"	"Colobus"	"satanas"	"Colobus satanas"	11.5	0	0	11	11.3	1	1	0	0	0	8.91	11.9938	11.9938	"Colobus_satanas_Centroid"
"Primates"	"Cercopithecidae"	"Colobus"	"vellerosus"	"Colobus vellerosus"	-3.1	6.6	6.6	1	40	1	1	0	0	0	7.7	11.5052	11.5052	"Colobus_vellerosus_Centroid"
"Primates"	"Cercopithecidae"	"Erythrocebus"	"patas"	"Erythrocebus patas"	34.5	1.5	1.5	2	0.7675	1	0	0	0	0	5.88	8.09	8.09	"Erythrocebus_patas_Centroid"
"Primates"	"Cercopithecidae"	"Lophocebus"	"albigena"	"Lophocebus albigena"	22.4	0.2	0.2	22	9.535	1	0	0	0	0	7	6.9848	6.9848	"Lophocebus_albigena_Centroid"
"Primates"	"Cercopithecidae"	"Lophocebus"	"aterrimus"	"Lophocebus aterrimus"	20.5	0.5	0.5	5	69	1	0	0	0	0	6.51	6.9848	6.9848	"Lophocebus_aterrimus_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"assamensis"	"Macaca assamensis"	95.3	27.4	27.4	3	4.06	1	0	0	0	0	9.1	12	12	"Macaca_assamensis_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"fascicularis"	"Macaca fascicularis"	99.8	0.3	0.3	24	31.95	1	0	0	0	0	3.46	3.9915	3.9915	"Macaca_fascicularis_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"fuscata"	"Macaca fuscata"	130.5	30.3	30.3	1	30	1	0	0	0	0	8.86	10.4	10.4	"Macaca_fuscata_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"hecki"	"Macaca hecki"	122.4	0.6	0.6	2	4.25	1	0	0	0	0	15	9	9	"Macaca_hecki_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"leonina"	"Macaca leonina"	99.7	11.1	11.1	6	4.65	1	0	0	0	0	15	6.5	6.5	"Macaca_leonina_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"mulatta"	"Macaca mulatta"	79.8	25.9	25.9	41	34.6134122288	1	0	0	0	0	5.41	3.713	3.713	"Macaca_mulatta_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"nemestrina"	"Macaca nemestrina"	107	3.4	3.4	16	10.5	1	0	0	0	0	6.13	6.2965	6.2965	"Macaca_nemestrina_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"nigra"	"Macaca nigra"	125.4	1	1	11	47.9	1	0	0	0	0	6.21	6.4	6.4	"Macaca_nigra_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"nigrescens"	"Macaca nigrescens"	123.5	0.6	0.6	4	15.95	1	0	0	0	0	15	9.5	9.5	"Macaca_nigrescens_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"radiata"	"Macaca radiata"	77	10.1	10.1	6	0.07590575415	1	0	0	0	0	3.74	3.69	3.69	"Macaca_radiata_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"silenus"	"Macaca silenus"	75.9	12.4	12.4	2	5.05	1	0	0	0	0	4.88	4.75	4.75	"Macaca_silenus_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"sinica"	"Macaca sinica"	80.5	8.2	8.2	2	50.835	1	0	0	0	0	4.44	3.59	3.59	"Macaca_sinica_Centroid"
"Primates"	"Cercopithecidae"	"Macaca"	"sylvanus"	"Macaca sylvanus"	-5.1	33.7	33.7	4	36.5	1	0	0	0	0	9.75	12.2	12.2	"Macaca_sylvanus_Centroid"
"Primates"	"Cercopithecidae"	"Mandrillus"	"sphinx"	"Mandrillus sphinx"	11.8	-0.1	0.1	5	5	1	0	0	0	0	11.9	18.2499	18.2499	"Mandrillus_sphinx_Centroid"
"Primates"	"Cercopithecidae"	"Miopithecus"	"talapoin"	"Miopithecus talapoin"	13.1	0.7	0.7	2	75.5	1	0	0	0	0	1.13	1.4992	1.4992	"Miopithecus_talapoin_Centroid"
"Primates"	"Cercopithecidae"	"Nasalis"	"larvatus"	"Nasalis larvatus"	114.6	2.6	2.6	4	22.005	1	1	0	0	0	15.1	9	9	"Nasalis_larvatus_Centroid"
"Primates"	"Cercopithecidae"	"Papio"	"anubis"	"Papio anubis"	32.4	-3.3	3.3	26	1.6822295082	1	0	0	0	0	21.4	28.3292	28.3292	"Papio_anubis_Centroid"
"Primates"	"Cercopithecidae"	"Papio"	"cynocephalus"	"Papio cynocephalus"	34.3	-3.6	3.6	9	9.66	1	0	0	0	0	15.1	19.484	19.484	"Papio_cynocephalus_Centroid"
"Primates"	"Cercopithecidae"	"Papio"	"hamadryas"	"Papio hamadryas"	39.2	12.1	12.1	4	7.75	1	0	0	0	0	14	14.9722	14.9722	"Papio_hamadryas_Centroid"
"Primates"	"Cercopithecidae"	"Papio"	"papio"	"Papio papio"	-12.8	12.9	12.9	1	6.3	1	0	0	0	0	18	15.5002	15.5002	"Papio_papio_Centroid"
"Primates"	"Cercopithecidae"	"Papio"	"ursinus"	"Papio ursinus"	25.2	-23.7	23.7	18	4.78	1	0	0	0	0	20.6	27.9391	27.9391	"Papio_ursinus_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"badius"	"Piliocolobus badius"	-8.4	6.2	6.2	4	105.5	1	1	0	0	0	6.16	7.7501	7.7501	"Piliocolobus_badius_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"foai"	"Piliocolobus foai"	28.3	-0.8	0.8	3	20.57	1	1	0	0	0	8.2	NA	8.2	"Piliocolobus_foai_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"gordonorum"	"Piliocolobus gordonorum"	36.2	-8.1	8.1	5	52.1	1	1	0	0	0	8.2	8.0234	8.0234	"Piliocolobus_gordonorum_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"kirkii"	"Piliocolobus kirkii"	39.4	-6.3	6.3	15	40	1	1	0	0	0	7.16	5.63	5.63	"Piliocolobus_kirkii_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"preussi"	"Piliocolobus preussi"	9.1	5.2	5.2	1	22.7	1	1	0	0	0	8.87	9.75	9.75	"Piliocolobus_preussi_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"rufomitratus"	"Piliocolobus rufomitratus"	40.2	-2.1	2.1	10	185.41	1	1	0	0	0	8.44	8	8	"Piliocolobus_rufomitratus_Centroid"
"Primates"	"Cercopithecidae"	"Piliocolobus"	"tephrosceles"	"Piliocolobus tephrosceles"	30.2	-2.6	2.6	22	114	1	1	0	0	0	8.2	9.7	9.7	"Piliocolobus_tephrosceles_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"comata"	"Presbytis comata"	106.9	-6.8	6.8	13	4.5	1	0	0	0	0	6.2	6.25	6.25	"Presbytis_comata_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"femoralis"	"Presbytis femoralis"	103.1	2.4	2.4	13	16.2	1	1	0	0	0	6.23	7	7	"Presbytis_femoralis_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"frontata"	"Presbytis frontata"	113.9	0.6	0.6	8	5.395	1	1	0	0	0	5.62	6.05	6.05	"Presbytis_frontata_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"hosei"	"Presbytis hosei"	117.7	3.2	3.2	5	3.9	1	1	0	0	0	5.91	6.5	6.5	"Presbytis_hosei_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"natunae"	"Presbytis natunae"	108.3	4	4	1	7.8	1	0	0	0	0	6.55	4.92	4.92	"Presbytis_natunae_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"potenziani"	"Presbytis potenziani"	99.1	-1.4	1.4	1	13.5	1	1	0	0	0	6.29	6.45	6.45	"Presbytis_potenziani_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"rubicunda"	"Presbytis rubicunda"	117	2.6	2.6	7	11.4	1	1	0	0	0	6.23	6.3	6.3	"Presbytis_rubicunda_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"siamensis"	"Presbytis siamensis"	102.6	4.1	4.1	16	43.45	1	0	0	0	0	5.9	7	7	"Presbytis_siamensis_Centroid"
"Primates"	"Cercopithecidae"	"Presbytis"	"thomasi"	"Presbytis thomasi"	97.9	3.6	3.6	5	27	1	1	0	0	0	6.73	6.69	6.69	"Presbytis_thomasi_Centroid"
"Primates"	"Cercopithecidae"	"Procolobus"	"verus"	"Procolobus verus"	-9.4	6.7	6.7	2	14.1	1	1	0	0	0	3.6	4	4	"Procolobus_verus_Centroid"
"Primates"	"Cercopithecidae"	"Pygathrix"	"nemaeus"	"Pygathrix nemaeus"	105.4	18	18	1	36.4	1	0	0	0	0	8.31	8.31	8.31	"Pygathrix_nemaeus_Centroid"
"Primates"	"Cercopithecidae"	"Rhinopithecus"	"bieti"	"Rhinopithecus bieti"	99.2	28.5	28.5	1	7	1	1	0	0	0	9.96	9.96	9.96	"Rhinopithecus_bieti_Centroid"
"Primates"	"Cercopithecidae"	"Semnopithecus"	"ajax"	"Semnopithecus ajax"	77.1	31.2	31.2	14	32.7	1	0	0	0	0	14.5	20.15	20.15	"Semnopithecus_ajax_Centroid"
"Primates"	"Cercopithecidae"	"Semnopithecus"	"dussumieri"	"Semnopithecus dussumieri"	74.9	15.4	15.4	2	44.565	1	0	0	0	0	14.5	13.1	13.1	"Semnopithecus_dussumieri_Centroid"
"Primates"	"Cercopithecidae"	"Semnopithecus"	"entellus"	"Semnopithecus entellus"	77.5	23.1	23.1	20	20.71	1	0	0	0	0	17.2	14.5	14.5	"Semnopithecus_entellus_Centroid"
"Primates"	"Cercopithecidae"	"Semnopithecus"	"hector"	"Semnopithecus hector"	82	28.6	28.6	2	61	1	0	0	0	0	14.5	17.35	17.35	"Semnopithecus_hector_Centroid"
"Primates"	"Cercopithecidae"	"Semnopithecus"	"schistaceus"	"Semnopithecus schistaceus"	86.1	27.8	27.8	2	8.575	1	0	0	0	0	14.5	17.35	17.35	"Semnopithecus_schistaceus_Centroid"
"Primates"	"Cercopithecidae"	"Simias"	"concolor"	"Simias concolor"	99	-1.3	1.3	3	11.67	1	1	0	0	0	7.39	7.98	7.98	"Simias_concolor_Centroid"
"Primates"	"Cercopithecidae"	"Theropithecus"	"gelada"	"Theropithecus gelada"	38.2	11.5	11.5	9	67.907	2	0	1	1	0	12.2	17.0498	17.0498	"Theropithecus_gelada_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"auratus"	"Trachypithecus auratus"	109	-7.5	7.5	3	42	1	1	0	0	0	9.72	7.1	7.1	"Trachypithecus_auratus_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"geei"	"Trachypithecus geei"	90.7	26.6	26.6	4	33.35	1	1	0	0	0	8.1	8.35	8.35	"Trachypithecus_geei_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"johnii"	"Trachypithecus johnii"	77.2	9.5	9.5	2	46.45	1	1	0	0	0	11.6	11.921	11.921	"Trachypithecus_johnii_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"obscurus"	"Trachypithecus obscurus"	102.8	3.5	3.5	24	13.4	1	1	0	0	0	6.43	7	7	"Trachypithecus_obscurus_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"phayrei"	"Trachypithecus phayrei"	92.1	24.7	24.7	3	2.1	1	1	0	0	0	7.09	8.4	8.4	"Trachypithecus_phayrei_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"pileatus"	"Trachypithecus pileatus"	92.3	25.7	25.7	10	10.04	1	1	0	0	0	10.9	11.45	11.45	"Trachypithecus_pileatus_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"poliocephalus"	"Trachypithecus poliocephalus"	107.4	22.4	22.4	6	2.965	1	0	0	0	0	9.1	7.75	7.75	"Trachypithecus_poliocephalus_Centroid"
"Primates"	"Cercopithecidae"	"Trachypithecus"	"vetulus"	"Trachypithecus vetulus"	80.9	7.4	7.4	2	153.8	1	1	0	0	0	7.04	8.83	8.83	"Trachypithecus_vetulus_Centroid"
"Primates"	"Cheirogaleidae"	"Allocebus"	"trichotis"	"Allocebus trichotis"	50.1	-15.1	15.1	1	18	1	0	0	0	0	0.088	0.0775	0.0775	"Allocebus_trichotis_Centroid"
"Primates"	"Cheirogaleidae"	"Cheirogaleus"	"crossleyi"	"Cheirogaleus crossleyi"	49	-14.2	14.2	1	12	1	0	0	0	0	0.389	0.375	0.375	"Cheirogaleus_crossleyi_Centroid"
"Primates"	"Cheirogaleidae"	"Cheirogaleus"	"major"	"Cheirogaleus major"	49	-16.7	16.7	4	40	1	0	0	0	0	0.394	0.45	0.45	"Cheirogaleus_major_Centroid"
"Primates"	"Cheirogaleidae"	"Cheirogaleus"	"medius"	"Cheirogaleus medius"	44.9	-19.1	19.1	7	99	1	0	0	0	0	0.197	0.181	0.181	"Cheirogaleus_medius_Centroid"
"Primates"	"Cheirogaleidae"	"Lepilemur"	"grewcockorum"	"Lepilemur grewcockorum"	47.5	-15	15	2	90	1	1	1	0	0	0.9	0.78	0.78	"Lepilemur_grewcockorum_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"berthae"	"Microcebus berthae"	44.5	-20.1	20.1	6	63	1	0	0	0	0	0.033	0.0305	0.0305	"Microcebus_berthae_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"danfossi"	"Microcebus danfossi"	48.1	-15	15	11	370	1	0	0	0	0	0.04	0.063	0.063	"Microcebus_danfossi_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"griseorufus"	"Microcebus griseorufus"	43.8	-24.1	24.1	2	790	1	0	0	0	0	0.07	0.0625	0.0625	"Microcebus_griseorufus_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"murinus"	"Microcebus murinus"	45.7	-17.8	17.8	13	100	1	0	0	0	0	0.071	0.06	0.06	"Microcebus_murinus_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"myoxinus"	"Microcebus myoxinus"	44.6	-20	20	2	99.5	1	0	0	0	0	0.031	0.0475	0.0475	"Microcebus_myoxinus_Centroid"
"Primates"	"Cheirogaleidae"	"Microcebus"	"rufus"	"Microcebus rufus"	49	-15.3	15.3	7	21	1	0	0	0	0	0.043	0.0425	0.0425	"Microcebus_rufus_Centroid"
"Primates"	"Cheirogaleidae"	"Mirza"	"coquereli"	"Mirza coquereli"	44.6	-19.3	19.3	4	51	1	0	0	0	0	0.307	0.308	0.308	"Mirza_coquereli_Centroid"
"Primates"	"Cheirogaleidae"	"Phaner"	"pallescens"	"Phaner pallescens"	44.6	-19.3	19.3	4	96	1	0	0	0	0	0.4	0.327	0.327	"Phaner_pallescens_Centroid"
"Primates"	"Galagidae"	"Euoticus"	"elegantulus"	"Euoticus elegantulus"	12.9	0.6	0.6	2	16.25	1	0	0	0	0	0.28	0.3	0.3	"Euoticus_elegantulus_Centroid"
"Primates"	"Galagidae"	"Galago"	"alleni"	"Galago alleni"	12.9	0.6	0.6	2	16.25	1	0	0	0	0	0.283	NA	0.283	"Galago_alleni_Centroid"
"Primates"	"Galagidae"	"Galago"	"demidoff"	"Galago demidoff"	12.9	0.6	0.6	2	57.5	1	0	0	0	0	0.063	NA	0.063	"Galago_demidoff_Centroid"
"Primates"	"Galagidae"	"Galago"	"moholi"	"Galago moholi"	29.3	-25.4	25.4	1	3.14	1	0	0	0	0	0.18	0.16	0.16	"Galago_moholi_Centroid"
"Primates"	"Galagidae"	"Galago"	"senegalensis"	"Galago senegalensis"	36.6	0.1	0.1	1	150	1	0	0	0	0	0.201	0.2277	0.2277	"Galago_senegalensis_Centroid"
"Primates"	"Galagidae"	"Otolemur"	"garnettii"	"Otolemur garnettii"	39.8	-3.8	3.8	2	34.5	1	0	0	0	0	0.731	0.76	0.76	"Otolemur_garnettii_Centroid"
"Primates"	"Hominidae"	"Gorilla"	"beringei"	"Gorilla beringei"	27	-1.1	1.1	18	0.575	1	0	0	0	0	149	130	130	"Gorilla_beringei_Centroid"
"Primates"	"Hominidae"	"Gorilla"	"gorilla"	"Gorilla gorilla"	13.9	1.5	1.5	50	0.705	1	0	1	1	0	101	120.95	120.95	"Gorilla_gorilla_Centroid"
"Primates"	"Hominidae"	"Pan"	"paniscus"	"Pan paniscus"	21.1	0.3	0.3	5	2	1	0	0	0	0	32.7	34.0001	34.0001	"Pan_paniscus_Centroid"
"Primates"	"Hominidae"	"Pan"	"troglodytes"	"Pan troglodytes"	15.1	1.4	1.4	125	0.85	1	0	0	0	0	37.6	42.5	42.5	"Pan_troglodytes_Centroid"
"Primates"	"Hominidae"	"Pongo"	"abelii"	"Pongo abelii"	97.6	3.5	3.5	34	1.405	1	0	0	0	0	39.7	56.75	56.75	"Pongo_abelii_Centroid"
"Primates"	"Hominidae"	"Pongo"	"pygmaeus"	"Pongo pygmaeus"	117.2	4.2	4.2	73	1.4	1	0	0	0	0	37.1	57.15	57.15	"Pongo_pygmaeus_Centroid"
"Primates"	"Hylobatidae"	"Bunopithecus"	"hoolock"	"Bunopithecus hoolock"	93.2	26	26	8	7.965	1	0	0	0	0	6.7	NA	6.7	"Bunopithecus_hoolock_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"agilis"	"Hylobates agilis"	102.6	-0.5	0.5	2	10.308	1	0	0	0	0	5.67	5.65	5.65	"Hylobates_agilis_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"albibarbis"	"Hylobates albibarbis"	110.2	-1.2	1.2	4	15.25	1	0	0	0	0	6	5.65	5.65	"Hylobates_albibarbis_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"klossii"	"Hylobates klossii"	99	-1.4	1.4	2	20.25	1	0	0	0	0	5.8	5.8	5.8	"Hylobates_klossii_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"lar"	"Hylobates lar"	102.2	4.6	4.6	32	7.4	1	0	0	0	0	5.54	4.892	4.892	"Hylobates_lar_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"moloch"	"Hylobates moloch"	107.1	-6.9	6.9	26	3.43	1	0	0	0	0	6.42	6.5	6.5	"Hylobates_moloch_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"muelleri"	"Hylobates muelleri"	117.2	2.1	2.1	10	8.45	1	0	0	0	0	5.53	6	6	"Hylobates_muelleri_Centroid"
"Primates"	"Hylobatidae"	"Hylobates"	"mulleri x agilis"	"Hylobates mulleri x agilis"	114	0	0	1	8.2	1	0	0	0	0	5.67	NA	5.67	"Hylobates_mulleri x agilis_Centroid"
