"Order"	"Family"	"Genus"	"Species"	"taxon"	"mn_long"	"mn_lat"	"mn_lat_abs"	"n_obs"	"md_density"	"HYP"	"FAL"	"FOL"	"FSF"	"FOT"	"MASSKG"	"massPHY"	"MASSALL"	"taxonPhy"
"Rodentia"	"Cricetidae"	"Phenacomys"	"intermedius"	"Phenacomys intermedius"	-109.4	45.2	45.2	1	1000	3	NA	NA	NA	NA	0.0325	0.0252	0.0252	"Phenacomys_intermedius_Centroid"
"Rodentia"	"Cricetidae"	"Phyllotis"	"darwini"	"Phyllotis darwini"	-70.7	-32.4	32.4	4	3390	2	0	1	0	1	0.0605	0.0508	0.0508	"Phyllotis_darwini_Centroid"
"Rodentia"	"Cricetidae"	"Reithrodontomys"	"chrysopsis"	"Reithrodontomys chrysopsis"	-99.2	19.1	19.1	2	700	1	0	1	0	0	0.016	0.019	0.019	"Reithrodontomys_chrysopsis_Centroid"
"Rodentia"	"Cricetidae"	"Reithrodontomys"	"fulvescens"	"Reithrodontomys fulvescens"	-104.3	19.6	19.6	2	1200	1	0	1	0	0	0.0183	0.0114	0.0114	"Reithrodontomys_fulvescens_Centroid"
"Rodentia"	"Cricetidae"	"Reithrodontomys"	"megalotis"	"Reithrodontomys megalotis"	-97.5	21.1	21.1	11	770	1	0	1	0	0	0.0145	0.0094	0.0094	"Reithrodontomys_megalotis_Centroid"
"Rodentia"	"Cricetidae"	"Rhipidomys"	"mastacalis"	"Rhipidomys mastacalis"	-66.4	10.1	10.1	1	110	NA	NA	NA	NA	NA	0.107	0.0775	0.0775	"Rhipidomys_mastacalis_Centroid"
"Rodentia"	"Cricetidae"	"Sigmodon"	"alstoni"	"Sigmodon alstoni"	-67.6	8.4	8.4	1	150	2	1	0	0	0	0.06	0.0557	0.0557	"Sigmodon_alstoni_Centroid"
"Rodentia"	"Cricetidae"	"Sigmodon"	"hispidus"	"Sigmodon hispidus"	-79.3	36.7	36.7	28	5250	2	1	0	0	0	0.171	0.0924	0.0924	"Sigmodon_hispidus_Centroid"
"Rodentia"	"Cricetidae"	"Zygodontomys"	"brevicauda"	"Zygodontomys brevicauda"	-67.6	8.4	8.4	1	980	NA	NA	NA	NA	NA	0.065	0.0522	0.0522	"Zygodontomys_brevicauda_Centroid"
"Rodentia"	"Ctenomyidae"	"Ctenomys"	"talarum"	"Ctenomys talarum"	-58.8	-38.5	38.5	1	1300	NA	NA	NA	NA	NA	0.155	0.1323	0.1323	"Ctenomys_talarum_Centroid"
"Rodentia"	"Cuniculidae"	"Cuniculus"	"paca"	"Cuniculus paca"	-66.7	2.3	2.3	5	25	NA	NA	NA	NA	NA	8.81	8	8	"Cuniculus_paca_Centroid"
"Rodentia"	"Dasyproctidae"	"Dasyprocta"	"azarae"	"Dasyprocta azarae"	-56.6	-19	19	3	6.22	NA	NA	NA	NA	NA	2.96	2.31	2.31	"Dasyprocta_azarae_Centroid"
"Rodentia"	"Dasyproctidae"	"Dasyprocta"	"leporina"	"Dasyprocta leporina"	-55.4	-1.5	1.5	4	11.5	2	0	1	0	1	3.6	3.02	3.02	"Dasyprocta_leporina_Centroid"
"Rodentia"	"Dasyproctidae"	"Dasyprocta"	"punctata"	"Dasyprocta punctata"	-76.2	-4.8	4.8	8	1.853	2	0	1	0	1	2.4	2.675	2.675	"Dasyprocta_punctata_Centroid"
"Rodentia"	"Dasyproctidae"	"Myoprocta"	"pratti"	"Myoprocta pratti"	-71.7	-12.1	12.1	7	0.55	2	0	1	0	1	1.03	0.908	0.908	"Myoprocta_pratti_Centroid"
"Rodentia"	"Echimyidae"	"Proechimys"	"guairae"	"Proechimys guairae"	-67.1	10.2	10.2	2	312.5	2	0	1	0	1	0.375	0.4	0.4	"Proechimys_guairae_Centroid"
"Rodentia"	"Echimyidae"	"Proechimys"	"guyannensis"	"Proechimys guyannensis"	-61.2	10.5	10.5	1	1135	2	0	1	0	1	0.318	0.316	0.316	"Proechimys_guyannensis_Centroid"
"Rodentia"	"Echimyidae"	"Proechimys"	"semispinosus"	"Proechimys semispinosus"	-79	8.9	8.9	17	1630	2	0	1	0	1	0.495	0.285	0.285	"Proechimys_semispinosus_Centroid"
"Rodentia"	"Echimyidae"	"Trinomys"	"iheringi"	"Trinomys iheringi"	-42.9	-23	23	1	156	NA	NA	NA	NA	NA	0.206	0.2035	0.2035	"Trinomys_iheringi_Centroid"
"Rodentia"	"Geomyidae"	"Geomys"	"attwateri"	"Geomys attwateri"	-97.4	28.1	28.1	1	7510	3	0	1	0	1	0.147	0.1198	0.1198	"Geomys_attwateri_Centroid"
"Rodentia"	"Geomyidae"	"Geomys"	"breviceps"	"Geomys breviceps"	-96.3	30.6	30.6	1	55	3	0	1	0	1	0.114	0.1052	0.1052	"Geomys_breviceps_Centroid"
"Rodentia"	"Geomyidae"	"Geomys"	"bursarius"	"Geomys bursarius"	-93.9	31.2	31.2	1	600	3	0	1	0	1	0.337	0.2405	0.2405	"Geomys_bursarius_Centroid"
"Rodentia"	"Geomyidae"	"Thomomys"	"bottae"	"Thomomys bottae"	-68.4	12.1	12.1	3	9300	3	0	1	0	1	0.323	0.1147	0.1147	"Thomomys_bottae_Centroid"
"Rodentia"	"Geomyidae"	"Thomomys"	"mazama"	"Thomomys mazama"	-122.8	47.1	47.1	2	3500	3	0	1	0	1	0.15	0.075	0.075	"Thomomys_mazama_Centroid"
"Rodentia"	"Geomyidae"	"Thomomys"	"talpoides"	"Thomomys talpoides"	-110.8	40.3	40.3	7	2500	3	0	1	0	1	0.296	0.1301	0.1301	"Thomomys_talpoides_Centroid"
"Rodentia"	"Gliridae"	"Eliomys"	"quercinus"	"Eliomys quercinus"	7	44.9	44.9	2	126.5	1	0	0	0	0	0.117	0.115	0.115	"Eliomys_quercinus_Centroid"
"Rodentia"	"Gliridae"	"Glis"	"glis"	"Glis glis"	-0.7	51.8	51.8	3	170	NA	NA	NA	NA	NA	0.145	0.125	0.125	"Glis_glis_Centroid"
"Rodentia"	"Gliridae"	"Graphiurus"	"murinus"	"Graphiurus murinus"	29.3	-23.7	23.7	2	212.5	NA	NA	NA	NA	NA	0.0278	0.03	0.03	"Graphiurus_murinus_Centroid"
"Rodentia"	"Heteromyidae"	"Chaetodipus"	"baileyi"	"Chaetodipus baileyi"	-111	33.2	33.2	1	3480	2	0	1	0	1	0.0255	0.0264	0.0264	"Chaetodipus_baileyi_Centroid"
"Rodentia"	"Heteromyidae"	"Chaetodipus"	"nelsoni"	"Chaetodipus nelsoni"	-104	27.4	27.4	3	400	2	0	1	0	1	0.016	0.0158	0.0158	"Chaetodipus_nelsoni_Centroid"
"Rodentia"	"Heteromyidae"	"Chaetodipus"	"penicillatus"	"Chaetodipus penicillatus"	-100.6	29.2	29.2	7	100	2	0	1	0	1	0.017	0.0169	0.0169	"Chaetodipus_penicillatus_Centroid"
"Rodentia"	"Heteromyidae"	"Dipodomys"	"deserti"	"Dipodomys deserti"	-116.3	33.6	33.6	1	160.5	3	0	1	0	1	0.114	0.1045	0.1045	"Dipodomys_deserti_Centroid"
"Rodentia"	"Heteromyidae"	"Dipodomys"	"merriami"	"Dipodomys merriami"	-101	29	29	8	692	3	0	1	0	1	0.103	0.042	0.042	"Dipodomys_merriami_Centroid"
"Rodentia"	"Heteromyidae"	"Dipodomys"	"nelsoni"	"Dipodomys nelsoni"	-104	27.4	27.4	5	300	3	0	1	0	1	0.0865	0.0886	0.0886	"Dipodomys_nelsoni_Centroid"
"Rodentia"	"Heteromyidae"	"Dipodomys"	"ordii"	"Dipodomys ordii"	-92.2	33.8	33.8	2	404	3	0	1	0	1	0.067	0.0604	0.0604	"Dipodomys_ordii_Centroid"
"Rodentia"	"Heteromyidae"	"Dipodomys"	"spectabilis"	"Dipodomys spectabilis"	-80.3	40.3	40.3	1	728	3	0	1	0	1	0.138	0.1359	0.1359	"Dipodomys_spectabilis_Centroid"
"Rodentia"	"Heteromyidae"	"Heteromys"	"anomalus"	"Heteromys anomalus"	-66.4	10.1	10.1	1	100	2	0	1	0	1	0.0635	0.07	0.07	"Heteromys_anomalus_Centroid"
"Rodentia"	"Heteromyidae"	"Liomys"	"pictus"	"Liomys pictus"	-105	19.5	19.5	2	3400	2	0	1	0	1	0.0445	NA	0.0445	"Liomys_pictus_Centroid"
"Rodentia"	"Heteromyidae"	"Perognathus"	"fasciatus"	"Perognathus fasciatus"	-109.7	47	47	1	231	2	0	1	0	0	0.011	0.0116	0.0116	"Perognathus_fasciatus_Centroid"
"Rodentia"	"Heteromyidae"	"Perognathus"	"flavus"	"Perognathus flavus"	-100	29.5	29.5	6	100	2	0	1	0	0	0.0075	0.0077	0.0077	"Perognathus_flavus_Centroid"
"Rodentia"	"Heteromyidae"	"Perognathus"	"inornatus"	"Perognathus inornatus"	-119.7	37.1	37.1	1	40	2	0	1	0	0	0.019	0.0109	0.0109	"Perognathus_inornatus_Centroid"
"Rodentia"	"Heteromyidae"	"Perognathus"	"parvus"	"Perognathus parvus"	-120	46.5	46.5	1	8230	2	0	1	0	0	0.0235	0.0218	0.0218	"Perognathus_parvus_Centroid"
"Rodentia"	"Hystricidae"	"Atherurus"	"africanus"	"Atherurus africanus"	9.7	-2.2	2.2	1	0.6	NA	NA	NA	NA	NA	3	1.934	1.934	"Atherurus_africanus_Centroid"
"Rodentia"	"Hystricidae"	"Hystrix"	"brachyura"	"Hystrix brachyura"	102.5	4.8	4.8	3	1.02	NA	NA	NA	NA	NA	11	8.45	8.45	"Hystrix_brachyura_Centroid"
"Rodentia"	"Hystricidae"	"Hystrix"	"indica"	"Hystrix indica"	34.8	32.1	32.1	1	4	NA	NA	NA	NA	NA	15.1	12.4358	12.4358	"Hystrix_indica_Centroid"
"Rodentia"	"Muridae"	"Acomys"	"cahirinus"	"Acomys cahirinus"	35.4	31.5	31.5	1	1900	NA	NA	NA	NA	NA	0.0505	0.0525	0.0525	"Acomys_cahirinus_Centroid"
"Rodentia"	"Muridae"	"Acomys"	"russatus"	"Acomys russatus"	35.4	31.5	31.5	1	2800	NA	NA	NA	NA	NA	0.0475	0.0498	0.0498	"Acomys_russatus_Centroid"
"Rodentia"	"Muridae"	"Acomys"	"spinosissimus"	"Acomys spinosissimus"	36.4	-7.2	7.2	24	375	NA	NA	NA	NA	NA	0.024	0.0265	0.0265	"Acomys_spinosissimus_Centroid"
"Rodentia"	"Muridae"	"Acomys"	"subspinosus"	"Acomys subspinosus"	19.6	-33.8	33.8	3	3300	NA	NA	NA	NA	NA	0.0245	0.021	0.021	"Acomys_subspinosus_Centroid"
"Rodentia"	"Muridae"	"Aethomys"	"chrysophilus"	"Aethomys chrysophilus"	36.3	-7.3	7.3	43	400	NA	NA	NA	NA	NA	0.0755	0.0749	0.0749	"Aethomys_chrysophilus_Centroid"
"Rodentia"	"Muridae"	"Apodemus"	"flavicollis"	"Apodemus flavicollis"	11.1	45.7	45.7	14	237.5	1	0	0	0	0	0.0323	0.039	0.039	"Apodemus_flavicollis_Centroid"
"Rodentia"	"Muridae"	"Apodemus"	"sylvaticus"	"Apodemus sylvaticus"	12.6	42.3	42.3	1	1700	1	0	0	0	0	0.0295	0.0305	0.0305	"Apodemus_sylvaticus_Centroid"
"Rodentia"	"Muridae"	"Apomys"	"musculus"	"Apomys musculus"	123.4	13.7	13.7	1	880	1	0	0	0	0	0.021	0.0212	0.0212	"Apomys_musculus_Centroid"
"Rodentia"	"Muridae"	"Archboldomys"	"luzonensis"	"Archboldomys luzonensis"	123.4	13.7	13.7	1	450	NA	NA	NA	NA	NA	0.0375	0.0354	0.0354	"Archboldomys_luzonensis_Centroid"
"Rodentia"	"Muridae"	"Arvicanthis"	"abyssinicus"	"Arvicanthis abyssinicus"	39.1	9.2	9.2	2	2000	NA	NA	NA	NA	NA	0.089	0.0771	0.0771	"Arvicanthis_abyssinicus_Centroid"
"Rodentia"	"Muridae"	"Arvicanthis"	"neumanni"	"Arvicanthis neumanni"	37.1	-6.2	6.2	29	400	NA	NA	NA	NA	NA	0.085	0.0951	0.0951	"Arvicanthis_neumanni_Centroid"
"Rodentia"	"Muridae"	"Gerbilliscus"	"leucogaster"	"Gerbilliscus leucogaster"	28.2	-18.2	18.2	4	102.5	NA	NA	NA	NA	NA	0.095	0.0728	0.0728	"Gerbilliscus_leucogaster_Centroid"
"Rodentia"	"Muridae"	"Gerbilliscus"	"robustus"	"Gerbilliscus robustus"	37.1	-6.2	6.2	35	400	NA	NA	NA	NA	NA	0.0965	0.096	0.096	"Gerbilliscus_robustus_Centroid"
"Rodentia"	"Muridae"	"Gerbillurus"	"paeba"	"Gerbillurus paeba"	15.2	-25	25	1	435	NA	NA	NA	NA	NA	0.0285	0.0233	0.0233	"Gerbillurus_paeba_Centroid"
"Rodentia"	"Muridae"	"Grammomys"	"dolichurus"	"Grammomys dolichurus"	30.4	-29.3	29.3	1	110	NA	NA	NA	NA	NA	0.0375	0.0412	0.0412	"Grammomys_dolichurus_Centroid"
"Rodentia"	"Muridae"	"Mastomys"	"natalensis"	"Mastomys natalensis"	37.1	-5.5	5.5	46	4300	NA	NA	NA	NA	NA	0.07	0.0364	0.0364	"Mastomys_natalensis_Centroid"
"Rodentia"	"Muridae"	"Meriones"	"unguiculatus"	"Meriones unguiculatus"	115.3	42	42	2	14560	NA	NA	NA	NA	NA	0.0805	0.0533	0.0533	"Meriones_unguiculatus_Centroid"
"Rodentia"	"Muridae"	"Micaelamys"	"namaquensis"	"Micaelamys namaquensis"	23.9	-26	26	6	875	NA	NA	NA	NA	NA	0.058	NA	0.058	"Micaelamys_namaquensis_Centroid"
"Rodentia"	"Muridae"	"Mus"	"mahomet"	"Mus mahomet"	39.1	9.2	9.2	3	3500	1	0	0	0	0	0.01	0.01	0.01	"Mus_mahomet_Centroid"
"Rodentia"	"Muridae"	"Mus"	"minutoides"	"Mus minutoides"	28.2	-18.2	18.2	2	10	1	0	0	0	0	0.00725	0.0068	0.0068	"Mus_minutoides_Centroid"
"Rodentia"	"Muridae"	"Mus"	"musculus"	"Mus musculus"	34.2	-15.8	15.8	3	4000	1	0	0	0	0	0.0135	0.0161	0.0161	"Mus_musculus_Centroid"
"Rodentia"	"Muridae"	"Myomyscus"	"verreauxii"	"Myomyscus verreauxii"	19.6	-33.8	33.8	2	3600	NA	NA	NA	NA	NA	0.045	0.041	0.041	"Myomyscus_verreauxii_Centroid"
"Rodentia"	"Muridae"	"Otomys"	"angoniensis"	"Otomys angoniensis"	28.2	-18.2	18.2	1	15	NA	NA	NA	NA	NA	0.14	0.1219	0.1219	"Otomys_angoniensis_Centroid"
"Rodentia"	"Muridae"	"Rattus"	"exulans"	"Rattus exulans"	-155.4	19.5	19.5	1	12900	1	0	0	0	0	0.06	0.0473	0.0473	"Rattus_exulans_Centroid"
"Rodentia"	"Muridae"	"Rattus"	"fuscipes"	"Rattus fuscipes"	148.1	-35.5	35.5	10	2300	1	0	0	0	0	0.156	0.133	0.133	"Rattus_fuscipes_Centroid"
"Rodentia"	"Muridae"	"Rattus"	"rattus"	"Rattus rattus"	29.1	18.5	18.5	6	1280	1	0	0	0	0	0.191	0.1783	0.1783	"Rattus_rattus_Centroid"
"Rodentia"	"Muridae"	"Rhabdomys"	"pumilio"	"Rhabdomys pumilio"	22.3	-32.7	32.7	4	4765	NA	NA	NA	NA	NA	0.061	0.0411	0.0411	"Rhabdomys_pumilio_Centroid"
"Rodentia"	"Muridae"	"Thallomys"	"paedulcus"	"Thallomys paedulcus"	28.2	-18.2	18.2	2	52.5	NA	NA	NA	NA	NA	0.082	0.0805	0.0805	"Thallomys_paedulcus_Centroid"
"Rodentia"	"Muridae"	"Zyzomys"	"argurus"	"Zyzomys argurus"	125.9	-14.9	14.9	4	390	NA	NA	NA	NA	NA	0.0525	0.036	0.036	"Zyzomys_argurus_Centroid"
"Rodentia"	"Nesomyidae"	"Cricetomys"	"emini"	"Cricetomys emini"	9.7	-2.2	2.2	1	0.6	NA	NA	NA	NA	NA	1.2	1.3	1.3	"Cricetomys_emini_Centroid"
"Rodentia"	"Nesomyidae"	"Saccostomus"	"campestris"	"Saccostomus campestris"	28.2	-18.2	18.2	2	12.5	NA	NA	NA	NA	NA	0.0575	0.0512	0.0512	"Saccostomus_campestris_Centroid"
"Rodentia"	"Nesomyidae"	"Saccostomus"	"mearnsi"	"Saccostomus mearnsi"	36.9	-0.3	0.3	1	2900	NA	NA	NA	NA	NA	0.0745	0.0455	0.0455	"Saccostomus_mearnsi_Centroid"
"Rodentia"	"Nesomyidae"	"Steatomys"	"pratensis"	"Steatomys pratensis"	28.2	-18.2	18.2	2	65	NA	NA	NA	NA	NA	0.0385	0.048	0.048	"Steatomys_pratensis_Centroid"
"Rodentia"	"Octodontidae"	"Octodon"	"degus"	"Octodon degus"	-70.7	-32.4	32.4	4	805	NA	NA	NA	NA	NA	0.215	0.21	0.21	"Octodon_degus_Centroid"
"Rodentia"	"Pedetidae"	"Pedetes"	"capensis"	"Pedetes capensis"	24.8	-28.9	28.9	1	5.77	NA	NA	NA	NA	NA	3	3.155	3.155	"Pedetes_capensis_Centroid"
"Rodentia"	"Sciuridae"	"Callosciurus"	"erythraeus"	"Callosciurus erythraeus"	139.6	35.3	35.3	1	500	NA	NA	NA	NA	NA	0.319	0.28	0.28	"Callosciurus_erythraeus_Centroid"
"Rodentia"	"Sciuridae"	"Callosciurus"	"prevostii"	"Callosciurus prevostii"	114	0	0	1	14.6	NA	NA	NA	NA	NA	0.349	0.3615	0.3615	"Callosciurus_prevostii_Centroid"
"Rodentia"	"Sciuridae"	"Cynomys"	"leucurus"	"Cynomys leucurus"	-105.7	41.3	41.3	5	959.5	2	0	0	0	1	1.199	0.9085	0.9085	"Cynomys_leucurus_Centroid"
"Rodentia"	"Sciuridae"	"Glaucomys"	"sabrinus"	"Glaucomys sabrinus"	-123.3	43.2	43.2	2	48.5	1	1	0	0	0	0.125	0.166	0.166	"Glaucomys_sabrinus_Centroid"
"Rodentia"	"Sciuridae"	"Marmota"	"sibirica"	"Marmota sibirica"	NA	NA	NA	7	0.176	NA	NA	NA	NA	NA	5.85	8	8	"Marmota_sibirica_Centroid"
"Rodentia"	"Sciuridae"	"Paraxerus"	"cepapi"	"Paraxerus cepapi"	28.2	-18.2	18.2	4	255	NA	NA	NA	NA	NA	0.171	0.18	0.18	"Paraxerus_cepapi_Centroid"
"Rodentia"	"Sciuridae"	"Paraxerus"	"palliatus"	"Paraxerus palliatus"	32	-28.7	28.7	2	323.5	NA	NA	NA	NA	NA	0.375	0.3093	0.3093	"Paraxerus_palliatus_Centroid"
"Rodentia"	"Sciuridae"	"Prosciurillus"	"murinus"	"Prosciurillus murinus"	125.5	3.5	3.5	2	90.4	NA	NA	NA	NA	NA	0.076	0.0729	0.0729	"Prosciurillus_murinus_Centroid"
"Rodentia"	"Sciuridae"	"Prosciurillus"	"rosenbergi"	"Prosciurillus rosenbergi"	125.5	3.5	3.5	2	117.3	NA	NA	NA	NA	NA	NA	NA	NA	"Prosciurillus_rosenbergi_Centroid"
"Rodentia"	"Sciuridae"	"Ratufa"	"affinis"	"Ratufa affinis"	114	0	0	1	5.2	NA	NA	NA	NA	NA	1.23	1.1563	1.1563	"Ratufa_affinis_Centroid"
"Rodentia"	"Sciuridae"	"Ratufa"	"indica"	"Ratufa indica"	76.3	12.7	12.7	5	4.8633	NA	NA	NA	NA	NA	2.01	1.06	1.06	"Ratufa_indica_Centroid"
"Rodentia"	"Sciuridae"	"Ratufa"	"macroura"	"Ratufa macroura"	77.3	10.3	10.3	3	66	NA	NA	NA	NA	NA	2.03	1.3271	1.3271	"Ratufa_macroura_Centroid"
"Rodentia"	"Sciuridae"	"Sciurus"	"carolinensis"	"Sciurus carolinensis"	139.6	35.3	35.3	1	690	1	0	0	0	0	0.6	0.5065	0.5065	"Sciurus_carolinensis_Centroid"
"Rodentia"	"Sciuridae"	"Sciurus"	"deppei"	"Sciurus deppei"	-89.6	17.2	17.2	2	17.22	1	0	0	0	0	0.246	0.19	0.19	"Sciurus_deppei_Centroid"
"Rodentia"	"Sciuridae"	"Sciurus"	"granatensis"	"Sciurus granatensis"	-48.4	12.2	12.2	9	50	1	0	0	0	0	0.33	0.25	0.25	"Sciurus_granatensis_Centroid"
"Rodentia"	"Sciuridae"	"Sciurus"	"griseus"	"Sciurus griseus"	-121.7	38.9	38.9	4	227.5	1	0	0	0	0	0.675	0.731	0.731	"Sciurus_griseus_Centroid"
"Rodentia"	"Sciuridae"	"Sciurus"	"vulgaris"	"Sciurus vulgaris"	-3.5	57.7	57.7	1	33	1	0	0	0	0	0.4	0.333	0.333	"Sciurus_vulgaris_Centroid"
"Rodentia"	"Sciuridae"	"Spermophilus"	"lateralis"	"Spermophilus lateralis"	-111.7	35.1	35.1	2	228.5	2	1	0	0	0	0.235	NA	0.235	"Spermophilus_lateralis_Centroid"
"Rodentia"	"Sciuridae"	"Spermophilus"	"parryii"	"Spermophilus parryii"	-138.1	61	61	61	55	2	1	0	0	0	0.754	NA	0.754	"Spermophilus_parryii_Centroid"
"Rodentia"	"Sciuridae"	"Spermophilus"	"richardsonii"	"Spermophilus richardsonii"	-114.2	51.8	51.8	2	2400	2	1	0	0	0	0.463	NA	0.463	"Spermophilus_richardsonii_Centroid"
"Rodentia"	"Sciuridae"	"Spermophilus"	"spilosoma"	"Spermophilus spilosoma"	-104	27.4	27.4	4	150	2	1	0	0	0	0.145	NA	0.145	"Spermophilus_spilosoma_Centroid"
"Rodentia"	"Sciuridae"	"Sundasciurus"	"hippurus"	"Sundasciurus hippurus"	114	0	0	1	0.5	NA	NA	NA	NA	NA	0.43	0.4063	0.4063	"Sundasciurus_hippurus_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"amoenus"	"Tamias amoenus"	-120.8	47.9	47.9	2	158	1	1	0	0	0	0.0515	NA	0.0515	"Tamias_amoenus_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"cinereicollis"	"Tamias cinereicollis"	-111.7	35.1	35.1	2	386.5	1	1	0	0	0	0.0635	NA	0.0635	"Tamias_cinereicollis_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"minimus"	"Tamias minimus"	-111.8	41	41	7	100	1	1	0	0	0	0.0815	NA	0.0815	"Tamias_minimus_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"striatus"	"Tamias striatus"	-87.1	40.3	40.3	2	565	1	1	0	0	0	0.154	0.1119	0.1119	"Tamias_striatus_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"townsendii"	"Tamias townsendii"	-120.8	47.9	47.9	2	164	1	1	0	0	0	0.084	NA	0.084	"Tamias_townsendii_Centroid"
"Rodentia"	"Sciuridae"	"Tamias"	"umbrinus"	"Tamias umbrinus"	-111.8	41	41	8	250	1	1	0	0	0	0.0575	NA	0.0575	"Tamias_umbrinus_Centroid"
"Rodentia"	"Sciuridae"	"Tamiasciurus"	"douglasii"	"Tamiasciurus douglasii"	8.9	42	42	2	117.5	1	1	0	0	0	0.227	0.225	0.225	"Tamiasciurus_douglasii_Centroid"
"Rodentia"	"Sciuridae"	"Tamiasciurus"	"hudsonicus"	"Tamiasciurus hudsonicus"	-136.8	60.9	60.9	222	216.6666666667	1	1	0	0	0	0.211	0.2012	0.2012	"Tamiasciurus_hudsonicus_Centroid"
